"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Mar 05 09:34:01 GMT 2025","Wed Mar 05 09:34:01 GMT 2025","288","Surefire suite","Surefire test","com.bookstore.AuthorsAPI.GetSingleAuthorTests","com.bookstore.AuthorsAPI.GetSingleAuthorTests","getSingleAuthorById","Get single author",""
"passed","Wed Mar 05 09:34:02 GMT 2025","Wed Mar 05 09:34:02 GMT 2025","284","Surefire suite","Surefire test","com.bookstore.BooksAPI.PostBookTests","com.bookstore.BooksAPI.PostBookTests","postBookTest","Post a book",""
"passed","Wed Mar 05 09:34:02 GMT 2025","Wed Mar 05 09:34:02 GMT 2025","276","Surefire suite","Surefire test","com.bookstore.BooksAPI.PostBookTests","com.bookstore.BooksAPI.PostBookTests","postBookWithInvalidTypeForPageCount","Post book with invalid type for page count",""
"passed","Wed Mar 05 09:34:04 GMT 2025","Wed Mar 05 09:34:04 GMT 2025","270","Surefire suite","Surefire test","com.bookstore.BooksAPI.GetSingleBookTests","com.bookstore.BooksAPI.GetSingleBookTests","getSingleBookSearchingByInvalidIdType","Get single book with invalid format ID",""
"passed","Wed Mar 05 09:34:01 GMT 2025","Wed Mar 05 09:34:01 GMT 2025","283","Surefire suite","Surefire test","com.bookstore.AuthorsAPI.GetSingleAuthorTests","com.bookstore.AuthorsAPI.GetSingleAuthorTests","getSingleAuthorBySearchingByInvalidIdType","Get single author",""
"passed","Wed Mar 05 09:34:00 GMT 2025","Wed Mar 05 09:34:00 GMT 2025","291","Surefire suite","Surefire test","com.bookstore.AuthorsAPI.UpdateAuthorTests","com.bookstore.AuthorsAPI.UpdateAuthorTests","updateAuthorSearchingByInvalidIdType","Update author by searching by invalid id type",""
"passed","Wed Mar 05 09:34:05 GMT 2025","Wed Mar 05 09:34:05 GMT 2025","270","Surefire suite","Surefire test","com.bookstore.BooksAPI.UpdateBookTests","com.bookstore.BooksAPI.UpdateBookTests","updateTitleOfBook","Update the title of a book",""
"passed","Wed Mar 05 09:34:03 GMT 2025","Wed Mar 05 09:34:03 GMT 2025","269","Surefire suite","Surefire test","com.bookstore.BooksAPI.PostBookTests","com.bookstore.BooksAPI.PostBookTests","postBookWithoutPageCount","Post book without page count",""
"passed","Wed Mar 05 09:34:00 GMT 2025","Wed Mar 05 09:34:00 GMT 2025","280","Surefire suite","Surefire test","com.bookstore.AuthorsAPI.UpdateAuthorTests","com.bookstore.AuthorsAPI.UpdateAuthorTests","updateAuthorWithInvalidIdBookType","Update idBook of an author with invalid type",""
"passed","Wed Mar 05 09:33:58 GMT 2025","Wed Mar 05 09:33:58 GMT 2025","309","Surefire suite","Surefire test","com.bookstore.AuthorsAPI.PostAuthorTests","com.bookstore.AuthorsAPI.PostAuthorTests","postAuthorWithInvalidTypeForBookId","Post author with invalid type for book ID",""
"passed","Wed Mar 05 09:34:04 GMT 2025","Wed Mar 05 09:34:04 GMT 2025","272","Surefire suite","Surefire test","com.bookstore.BooksAPI.UpdateBookTests","com.bookstore.BooksAPI.UpdateBookTests","updateBookSearchingByInvalidIdType","Update book by searching by invalid id type",""
"passed","Wed Mar 05 09:34:02 GMT 2025","Wed Mar 05 09:34:03 GMT 2025","273","Surefire suite","Surefire test","com.bookstore.BooksAPI.PostBookTests","com.bookstore.BooksAPI.PostBookTests","postBookWithoutDescription","Post book without description",""
"passed","Wed Mar 05 09:34:04 GMT 2025","Wed Mar 05 09:34:05 GMT 2025","301","Surefire suite","Surefire test","com.bookstore.BooksAPI.UpdateBookTests","com.bookstore.BooksAPI.UpdateBookTests","updateBookWithInvalidPageCountType","Update page count of book with invalid type",""
"passed","Wed Mar 05 09:33:59 GMT 2025","Wed Mar 05 09:33:59 GMT 2025","312","Surefire suite","Surefire test","com.bookstore.AuthorsAPI.DeleteAuthorTests","com.bookstore.AuthorsAPI.DeleteAuthorTests","deleteAuthorById","deleteAuthorById",""
"passed","Wed Mar 05 09:33:59 GMT 2025","Wed Mar 05 09:34:00 GMT 2025","286","Surefire suite","Surefire test","com.bookstore.AuthorsAPI.UpdateAuthorTests","com.bookstore.AuthorsAPI.UpdateAuthorTests","updateAuthor","Update an author",""
"passed","Wed Mar 05 09:34:03 GMT 2025","Wed Mar 05 09:34:04 GMT 2025","298","Surefire suite","Surefire test","com.bookstore.BooksAPI.GetSingleBookTests","com.bookstore.BooksAPI.GetSingleBookTests","getSingleBookByID","Get single book",""
